
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08	 Page 1
ALTNAM.SIM	 Created: 6-Nov-1987 18:47
  2965	  MOVE 4 FROM @MINFID(FN*4) TO @ARGCNT(FIDTBL)+1
  2966	  WFID(FIDTBL)
  2967	  MSG('$FILE STATUS WORD$')
  2968	  EXU(GTSCD,FN,@STS)
  2969	  REPEAT 12 DO
  2970	    STS_STS ROTL 3

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:10	 Page 56
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2971	    TTY_(STS BAND 7)+$0
  2972	  END
  2973	FINI:   NULL
  2974	        EXIT
  2975	        MSG("Can not continue")
  2976	        GO FINI
  2977	END ABNERR
  2978	
  2979	END IOCS
Prog (Hi-seg) words used = 12037
Data (Lo-seg) words used = 1560
No errors found

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08


IOCS	PROGRAM
    IOCS          432
	EXU           499
	 EXU          525
	OPENP         531
	    GETFN         588
	     GETFN        609
	    TDESCR        612
	     TDESCR       621
	    ETCTRL        624
	     ETCTRL       681
	    OPEN1         684
		DOERR         750
		 DOERR        757
		ABORT         760
		 ABORT        772
		ETMODE        775
		 ETMODE       779
		FISPEC        782
		 FISPEC       810
		NITRNG        813
		    GETBUF        836
		     GETBUF       846
		 NITRNG       848
		TELCHK        851
		 TELCHK       869
		ERCASE        872
		 ERCASE       880
		GETANS        883
		    WHAT          901
		     WHAT         906
		 GETANS       908
		FILEP         911
		 FILEP        915
		NXCHAR        918
		 NXCHAR       922
		NXCHAR        925
		    SETFIP        930
			GETNUM       1012
			 GETNUM      1019
			PTRNXT       1022
			 PTRNXT      1024
			GETNXT       1027
			 GETNXT      1029
			WFID         1032
			 WFID        1044
		     SETFIP      1046
		 NXCHAR      1048
		DVSIZE       1051
		 DVSIZE      1067
		NITSCP       1070
		 NITSCP      1083
		ETCONF       1086
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08


		 ETCONF      1120
	     OPEN1       1122
	 OPENP       1124
	CLOSE        1129
	    CLOSE1       1211
	     CLOSE1      1232
	    RLSRNG       1234
	     RLSRNG      1243
	 CLOSE       1245
	ANCALL       1248
	 ANCALL      1255
	OSEALL       1258
	 OSEALL      1264
	UFDUMP       1267
	 UFDUMP      1282
	FIXBUF       1285
	 FIXBUF      1309
	SETCPI       1316
	 SETCPI      1344
	CP           1347
	 CP          1369
	SIZE         1372
	    OPNSZX       1399
	     OPNSZX      1419
	 SIZE        1421
	INITR        1427
	    R            1463
		RB           1528
		    GETPK        1617
		     GETPK       1642
		    SZAP         1644
		     SZAP        1657
		    DZAP         1659
		     DZAP        1684
		 RB          1686
	     R           1688
	    ETLINE       1691
		ECHK         1993
		 ECHK        2000
		GETTAB       2002
		 GETTAB      2012
		NLPOS        2014
		 NLPOS       2025
		PNB          2028
		 PNB         2038
		NXCH         2041
		 NXCH        2043
	     ETLINE      2045
	 INITR       2047
	W            2051
	    PLNW         2127
	     PLNW        2144
	 W           2146
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08


	WB           2149
	    PUTPK        2233
	     PUTPK       2245
	    SZAP         2247
	     SZAP        2259
	    DZAP         2261
	     DZAP        2279
	 WB          2281
	GETCHK       2284
	    TNXBUF       2320
	     TNXBUF      2352
	 GETCHK      2354
	RBLK         2357
	 RBLK        2387
	SRBLK        2390
	 SRBLK       2433
	ERASE        2437
	    UNCATE       2510
	     UNCATE      2524
	 ERASE       2526
	TTYIO        2529
	    EXTOUT       2554
	     EXTOUT      2561
	    EXCFN        2564
	     EXCFN       2573
	    TTDEST       2576
	     TTDEST      2583
	    CFECHO       2586
	     CFECHO      2593
	    TTECHO       2596
	     TTECHO      2603
	    CLIBUF       2606
	     CLIBUF      2612
	    CLOBUF       2615
	     CLOBUF      2621
	    TTYLEN       2624
	     TTYLEN      2630
	    GETBRK       2633
	     GETBRK      2647
	    PUTTYX       2650
	     PUTTYX      2685
	    PUTX         2688
	     PUTX        2696
	    PUT          2699
	     PUT         2707
	    PUTTYC       2710
	     PUTTYC      2730
	    PRNTTY       2735
		PPRINT       2750
		 PPRINT      2757
	     PRNTTY      2760
	    PRNTTC       2763
	     PRNTTC      2781
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08


	    MSGTTY       2784
		FPMSG        2798
		 FPMSG       2818
	     MSGTTY      2820
	 TTYIO       2822
	ARTHOV       2827
	 ARTHOV      2840
	DDTOVR       2843
	 DDTOVR      2849
	NOESC        2852
	 NOESC       2860
	YESESC       2863
	 YESESC      2874
	OFFALT       2877
	 OFFALT      2885
	ONALT        2888
	 ONALT       2896
	ONALTC       2899
	 ONALTC      2903
	ARTHOV       2906
	 ARTHOV      2920
	SETALT       2923
	 SETALT      2931
	OFFALT       2934
	 OFFALT      2938
	LONALT       2941
	 LONALT      2945
	SETRWE       2948
	 SETRWE      2952
	IOERR        2955
	 IOERR       2960
	ABNERR       2963
	 ABNERR      2977
     IOCS        2979
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

ABNERR	   262#	   707	  1227	  2371	  2407	  2963#
ABORT	   696#	   716	   747	   760#	   895
ABORT1	   696#	   723	   764#
ABORT2	   696#	   732	   738	   768#
ABRT	   697#	   714	   747#
ACC	   499#	   519
ACTIVE	  2334#	  2341	  2342	  2343	  2344
ACTRL	   348#	  1807	  1852	  1866
ADDR	   499#	   519	  2827#	  2834	  2836
ADR	  1528#	  1551	  1558	  1559	  1563	  1564	  1565	  1568	  1577	  1582	  1585	  1597	  1598	  1627
	  1635	  1636	  1637	  1650	  1651	  1679	  2127#	  2136	  2149#	  2169	  2176	  2177	  2181	  2182
	  2183	  2186	  2195	  2200	  2203	  2215	  2216	  2236	  2241	  2253	  2254	  2269	  2357#	  2367
	  2382	  2735#	  2742	  2747	  2763#	  2776	  2784#	  2792	  2796
AEFERR	   122#
AFG	  1725#	  1782	  1800	  1808	  1866	  1871
ALT	   440#	   492#	  2870	  2870#	  2892	  2892#
ALTBLK	   441#	   492	   493
ALTFX	  1726#	  1792	  1837#
ALTLEV	   265#	   441#	   453	  2869	  2879	  2890	  2901	  2936	  2943	  2957
ALTLOC	   206#	   482	   490	   714	   720	   762	  1781	  1792	  1821	  1844	  1847
ALTNIL	   440#	   494#	  2857	  2882
ANCALL	   168#	  1248#
AOVTRP	   490#	   492
ARGCNT	   225#	   712	   727	   731	   740	   744	   971	  1203	  2516	  2517	  2518	  2519	  2520	  2965
ARGERR	   128#	   818	  1333	  1541	  2160	  2465
ARTHOV	   218#	   262#	   451	   490	  2827#	  2906#	  2929
AUXCAL	   384#	   647	   661	   677
AVDEST	  1726#	  1793	  1822	  1845
AVTABP	   630#	   647	   677
BACKOB	  1735#	  1861
BBUFSZ	   277#	   805	   841	   843	  1240
BCTRL	   349#	  1986
BELL	   375#	  1986
BELOW	   558#	   558	   566#	   963#	   963	   969#	  2404#	  2404	  2424#
BGNADR	   302#	  1170	  1278	  1675	  2305	  2306	  2309	  2349	  2491
BIT17	   638#	   644
BIT18	   443#	   445
BIT25	   444#	   445
BIT26	   635#	   643
BIT28	   634#	   665	   672
BIT29	   633#	   643
BLKID	   299#	   460	  1166	  1170	  1278	  1293	  1367	  1674	  1675	  2273	  2301	  2308	  2349	  2491
	  2494	  2495
BLKNO	  2357#	  2366	  2381
BLKNUM	  2297#	  2299	  2300	  2301	  2305	  2308
BPC	  1094#	  1096
BPE	   278#
BPW	   272#	   279	  1094	  1096
BUF	   286#	   456	   458	  1170	  1278	  1675	  2305	  2306	  2309	  2349	  2491
BUFSZ	   276#	   279	   281	   302	   458	   735	   828	   832	  1170	  1278	  1563	  1582	  1675	  1679
	  2181	  2200	  2269	  2306	  2349	  2367	  2401	  2403	  2489	  2491
C	  1617#	  1623	  1639	  2233#	  2237	  2244	  2803#	  2806	  2807	  2808	  2809	  2810	  2811	  2813
CANCEL	   162#	  1154#	  1252
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

CCTRL	   350#	  1900
CFECHO	   211#	  2550	  2586#
CFN	   153#	   892	   895	  1751	  2571
CFRAG	  1535#	  1557	  1560	  1568	  1585	  1595	  1600	  1601	  1607	  1666	  1669	  2155#	  2175	  2178
	  2186	  2203	  2213	  2218	  2219	  2225	  2267
CGET	  1800#	  1816	  1895	  1991
CHAR	   872#	   877	   878	   959#	   975	   976	   977	   979	   983	   988	   992	   994	   995	   998
	  1001	  1016	  1023	  1028	  1037	  1040	  1093#	  1100	  1101	  1725#	  1745	  1747	  1748	  1767
	  1772	  1773	  1774	  1801	  1802	  1803	  1806	  1807	  1809	  1810	  1813	  1814	  1815	  1851
	  1852	  1894	  1895	  1924	  1942	  1947	  1956	  1983	  2028#	  2033	  2650#	  2658	  2659	  2663
	  2667	  2670	  2673	  2674	  2676	  2678	  2682	  2688#	  2692	  2693	  2694	  2699#	  2703	  2704
	  2705	  2710#	  2723	  2724	  2726	  2727	  2752#	  2754
CHBITS	   644#	   658
CHK	  2332#	  2343	  2344#
CHK1	  2332#	  2342	  2343#
CHK2	  2332#	  2341	  2342#
CHK3	  2332#	  2338	  2341#
CHKMSG	   697#	   712	   713#
CHMAC	  1481#	  1498	  1505
CHMTCH	  1927#	  1927	  1930	  1933	  1941#
CHOP	  2487#	  2487	  2504#
CLEAN	   260#	  1170	  1278	  1675	  2349
CLIBUF	   188#	  2035	  2606#
CLICD	   401#	   448	   493	   597	   650	   667	  1062	  1279	  1300	  2627	  2837	  2915	  2929
CLOBUF	   189#	  2615#
CLOSE	   161#	  1129#	  1262
CLOSE1	  1148#	  1173	  1181	  1205	  1211#
CLR	  2462#	  2487	  2489#
CLSCD	   390#	   726	   766	  1224
CNFERR	   112#	   716	   723	   732	   738	   747	   895
CNT	  1093#	  1098	  1100	  1103	  1104	  1105	  1116	  1528#	  1541	  1551	  1556	  1557	  1563	  1568
	  1576	  1577	  1578	  1582	  1585	  1595	  1600	  1601	  1612	  1614	  1615	  1628	  1632	  1648
	  1651	  1666	  1680	  2149#	  2160	  2169	  2174	  2175	  2176	  2177	  2181	  2194	  2195	  2196
	  2200	  2213	  2218	  2222	  2251	  2254	  2267	  2268	  2269	  2270	  2271	  2461#	  2471	  2478
	  2483	  2491	  2494	  2502
CODE	   499#	   519
CONF	   698#	   710	   715	   716
CONFLB	   996#	   996	  1001#
CONFWD	   234#	   710	  1002
COPRNX	  1742#	  1900	  1904	  1950
CORERR	   131#
CP	   181#	  1347#	  1389	  1543	  2135	  2163
CP1	   317#	  1078	  1338	  1363	  1367	  2429
CPBUF	   326#	  1166	  1167	  1337	  1338	  1367	  1394	  2117	  2317	  2341	  2342	  2343	  2344	  2489
	  2496
CPF	  2437#	  2465	  2467	  2471	  2478	  2487	  2494	  2501	  2502
CPI	  2437#	  2466	  2467	  2470	  2471	  2504
CPW	   240#	   241	   279	  1094	  1096	  1098	  1103	  1412	  1549	  1557	  1563	  1826	  2135	  2138
	  2167	  2175	  2181	  2403
CSTOR	  1815#	  1980	  1983
CTREXU	  1814#	  1814	  1851#
CTRL	  2789#
CTRLCH	   141#	  1814	  2673
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

CURBUF	   409#	   822	   832	  1239	  1303	  2401	  2421	  2425	  2427	  2431
DATE	  1190#	  1197	  1202
DCP	   261#	  1337	  1365#	  1394	  1407	  1508	  1681	  2105	  2270	  2299	  2348	  2478	  2487
DCTRL	   351#	  1903
DDTFLG	   441#	  2847	  2928
DDTOVR	   217#	  2843#
DEFTAB	  1436#	  1460
DEL	  1145#	  1181	  1219
DELETE	   186#	  1176#
DELFG	  1726#	  1927	  1930	  1933	  1936	  1950
DEVERR	   132#	   796	   805
DEVNAM	   233#	   789	   999
DIRECT	    89#	   503#	   505	   519	   569	   791	  1161	  1173	  1181	  1195
DIRTY	   300#	   461	  1170	  1278	  1294	  1674	  1675	  2117	  2308	  2341	  2342	  2343	  2344	  2349
DISP	  1285#	  1292	  1293	  1294	  1299	  1301	  1302	  1303	  1304	  1307
DISPL	  2297#	  2299	  2311	  2312	  2313	  2316	  2461#	  2470	  2471
DOERR	   413#	   734	   750#	  1204	  1222
DOIT	  1152#	  1152	  1158#
DONE	  1005#	  1005	  1008#
DSA	   247#	   455
DSETCP	   261#	  1163	  1334#	  1415	  2108	  2270	  2348	  2494	  2502	  2504
DSIZE	   261#	  1162	  1392#	  1508	  2105	  2467
DSKDEV	   786#	   789
DVSIZE	   542#	   796	   805	  1051#
DZAP	  1537#	  1568	  1585	  1607	  1659#	  2156#	  2186	  2203	  2225	  2261#
EBUFS	   279#	   735	  1164	  1367	  1543	  1604	  1650	  1666	  1669	  1680	  2163	  2222	  2253	  2267
	  2270	  2299	  2316	  2403	  2421	  2423	  2470	  2471	  2478	  2487	  2494
EBUFSZ	   280#	   281	   735	  1164	  1367	  1543	  1604	  1666	  1669	  1680	  2163	  2222	  2267	  2270
	  2299	  2316	  2403	  2421	  2423	  2470	  2471	  2478	  2487	  2494
ECHK	  1724#	  1855	  1889	  1900	  1903	  1908	  1917	  1941	  1954	  1960	  1968	  1972	  1993#	  2035
ECNT	   315#	  1078	  1363	  1367	  1413	  1493	  1495	  1498	  1500	  1502	  1505	  1512	  1556	  1578
	  1600	  1648	  1649	  1650	  1651	  2088	  2091	  2092	  2101	  2113	  2174	  2196	  2218	  2251
	  2252	  2253	  2254	  2316	  2403	  2421	  2423	  2429	  2474	  2483
ECTRL	   352#	  1855
EITHER	   421#	  2550
ENDCNT	   329#	  1493	  1495	  1498	  1512
ENDRCH	   339#	   480	  1498#
ENDRPK	   340#	   480	  1495#
ENDRWD	   339#	   480	  1493#
ENTCD	   387#	   712	   740
ENTER	   712#	   732
EOF	  2364#	  2370	  2385#	  2398#	  2406	  2408#
EOFERR	   124#	  1508	  1614	  2408
EON	  1725#	  1782	  1815	  1856	  1861	  1878	  1883	  1997	  1998
EPTR	   315#	  1302	  1409	  1410	  1493	  1495	  1498	  1500	  1502	  1505	  1554	  1559	  1560	  1574
	  1577	  1593	  1598	  2088	  2093	  2094	  2095	  2101	  2139	  2172	  2177	  2178	  2192	  2195
	  2211	  2216	  2311	  2312	  2314	  2425	  2426	  2427
ERASE	   179#	  2437#
ERCASE	   695#	   872#	   893	   975	   988	  1100	  1106
ERLAB	   531#	   558	   563	   568	   580	   585	   607	   818	   842	   930#	  1010	  1176#	  1181	  1195
	  2510#	  2519
ERNUM	   760#	   770
EROUT	   440#	   458	   459	   460	   461	   496#
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

ERR	   266#	   607	   818	  1010
ERRCHK	  2364#	  2369	  2370#	  2398#	  2402	  2406#
ERRNUM	   207#	   607	   818	  1010	  2958
ERROUT	   712#	   712	   734#	   740
ETCONF	   695#	  1002	  1086#
ETCTRL	   263#	   624#	   674#	  1780	  1823	  1846
ETLINE	   176#	   892	  1691#
ETMODE	   166#	   469	   708	   775#
ETTERM	   172#	   471	  1446#
EVAL	  2461#	  2469	  2474	  2483	  2489
EXCFG	  1726#	  1927	  1930	  1933	  1936	  1944	  1949
EXCFN	   209#	  2548	  2564#
EXISTS	   593#	   597	   602#
EXTARG	   228#	   699	   732	   755	   971	   980	   981	  1038	  1039	  1192
EXTDEF	   930#	   971
EXTOUT	   208#	  2547	  2554#
EXTQ	   231#	   981
EXU	   154#	   448	   493	   499#	   597	   647	   650	   653	   658	   661	   667	   677	   678	   705
	   712	   726	   727	   731	   740	   753	   766	   770	  1062	  1203	  1207	  1221	  1224	  1225
	  1228	  1279	  1300	  1667	  2366	  2369	  2370	  2381	  2384	  2402	  2406	  2420	  2422	  2519
	  2610	  2619	  2627	  2638	  2837	  2915	  2929	  2968
EXUF	   155#	   507#
FBSERR	   121#
FCTRL	   353#	  1908
FDESCR	   531#	   615	   616	   617	   618
FEXSTS	   550#	   716
FFECHO	   263#	   670#	  1806	  1942	  1983
FID	   560#	   563	  1176#	  1181
FIDP	   216#	   563	   709	   710	   712	   716	   723	   727	   731	   732	   735	   739	   740	   744
	   755	   789	   859	   913	   969	   971	   973	   980	   981	   984	   993	   994	   999	  1002
	  1008	  1032#	  1036	  1038	  1039	  1196	  1197	  1198	  1201	  1202	  1203
FIDTBL	   306#	   558	   563	   930#	   969	  1199	  1220	  1221	  2516	  2517	  2518	  2519	  2520	  2965
	  2966
FILE	  2750#	  2754	  2798#	  2807	  2811	  2813
FILEP	   695#	   714	   911#
FILLSP	  2542#	  2637	  2645	  2660
FILNUM	  2554#	  2559	  2564#	  2571
FILSIZ	   230#	   735
FINI	   697#	   740	   744#	  2973#	  2976
FIRSTP	  1290#	  1303	  1304
FISPEC	   544#	   695#	   704	   705	   777	   782#	   789	   790	   792	   796	   799	   800	   805
FIXBUF	   185#	  1285#
FMDERR	   108#	   576	  1332	  1517	  1539	  2124	  2158	  2464
FN	   543#	   568	   570	   575	   576	   578	   579	   580	   583	   585	   616	   617	   618	   705
	   707	   708	   711	   712	   713	   720	   722	   725	   726	   727	   731	   732	   734	   735
	   736	   737	   740	   742	   744	   750#	   753	   754	   755	   766	   770	   791	   796	   800
	   805	   819	   822	   832	  1078	  1079	  1080	  1129#	  1158	  1161	  1162	  1163	  1164	  1165
	  1166	  1167	  1170	  1172	  1173	  1181	  1195	  1203	  1204	  1205	  1207	  1208	  1221	  1222
	  1224	  1225	  1227	  1228	  1230	  1239	  1290#	  1296	  1298	  1301	  1302	  1303	  1316#	  1332
	  1333	  1337	  1338	  1339	  1340	  1347#	  1361	  1363	  1367	  1372#	  1388	  1389	  1394	  1395
	  1396	  1397	  1399#	  1406	  1407	  1408	  1409	  1410	  1412	  1413	  1415	  1463#	  1491	  1493
	  1495	  1498	  1500	  1502	  1505	  1507	  1508	  1509	  1510	  1512	  1517	  1525	  1528#	  1539
	  1540	  1541	  1543	  1545	  1547	  1551	  1553	  1554	  1556	  1559	  1560	  1563	  1568	  1572
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

	  1574	  1577	  1578	  1582	  1585	  1588	  1592	  1593	  1598	  1600	  1604	  1613	  1614	  1621	  1624
	  1640	  1648	  1649	  1650	  1651	  1653	  1666	  1667	  1669	  1674	  1679	  1680	  1681	  1691#
	  1744	  1751	  1776	  2042	  2051#	  2073	  2076	  2080	  2086	  2088	  2091	  2092	  2093	  2094
	  2095	  2101	  2103	  2105	  2108	  2111	  2113	  2117	  2118	  2121	  2124	  2127#	  2135	  2138
	  2139	  2142	  2149#	  2158	  2159	  2160	  2163	  2165	  2169	  2171	  2172	  2174	  2177	  2178
	  2181	  2186	  2190	  2192	  2195	  2196	  2200	  2203	  2206	  2210	  2211	  2216	  2218	  2222
	  2239	  2251	  2252	  2253	  2254	  2256	  2267	  2269	  2270	  2273	  2284#	  2299	  2301	  2305
	  2308	  2310	  2311	  2312	  2314	  2316	  2317	  2348	  2357#	  2366	  2369	  2370	  2371	  2381
	  2384	  2390#	  2401	  2402	  2403	  2406	  2407	  2408	  2420	  2421	  2422	  2423	  2424	  2425
	  2426	  2427	  2429	  2431	  2437#	  2464	  2465	  2466	  2467	  2469	  2470	  2471	  2474	  2478
	  2483	  2487	  2489	  2494	  2495	  2496	  2502	  2504	  2516	  2519	  2948#	  2950	  2955#	  2958
	  2963#	  2965	  2968
FNERR	   267#	   570	   576	   755	   770	   796	   805	  1205	  1332	  1333	  1361	  1388	  1508	  1517
	  1539	  1540	  1541	  1614	  1776	  2124	  2158	  2159	  2160	  2408	  2464	  2465
FNFERR	   118#	   755
FNID	   297#	   459	   462	  1167	  1170	  1278	  1292	  1674	  1675	  2273	  2301	  2308	  2337	  2341
	  2342	  2343	  2344	  2348	  2349	  2491	  2496
FNMAX	   102#	   312	   313	   315	   317	   318	   320	   322	   326	   328	   329	   342	   343	   407
	   414	   474	   595	  1252	  1262	  1279
FNMIN	   101#	   103	   314	   407	   414	   474	   595	  1252	  1262	  1279	  1296
FOO	   517#	   520	   523#
FORWOB	  1732#	  1815	  1883
FPMSG	   199#	  1841	  2792	  2796	  2798#
FREE	   242#	  1440	  1761	  1843
FTYP	   312#	   475	   576	   585	   618	   711	   713	   720	   722	   732	   737	   754	   800	  1079
	  1080	  1162	  1172	  1208	  1230	  1252	  1262	  1296	  1298	  1340	  1389	  2464
FWD	   554#
FWDCNT	   548#	   554	  1112	  1118
GCTRL	   354#	   375	  1980
GET	   191#	  1515	  1801	  1802	  1809	  2640#
GET1	  2301#	  2301	  2309#
GETANS	   695#	   715	   883#
GETBRK	   263#	  1806	  1942	  1983	  2633#
GETBUF	   816#	   822	   828	   836#
GETCH	  1530#	  1551	  1563	  1568
GETCHK	   258#	  1165	  1408	  1509	  1525	  2111	  2284#	  2489	  2495
GETFN	   542#	   575	   588#
GETMEM	   248#	   458	   459	   460	   461	   841
GETMOD	   381#	   650
GETNUM	   960#	   993	   994	  1012#
GETNXT	   927#	   963	  1027#
GETPK	  1533#	  1590	  1601	  1604	  1607	  1617#
GETSZ	   697#	   731	   735#
GETTAB	  1724#	  1881	  1890	  2002#
GETWD	  1532#	  1582	  1585
GLBCMX	   239#	   241
GLBSZ	   241#	   242	   244	  1794	  1843
GLCNT	   245#	   894	  1745	  1746	  1825	  1826
GOCD	   516#	   520	   521
GTSCD	   399#	  2968
GTTAB	   383#	   650
HCTA	  1921#	  1922
HCTRL	   355#	  1917
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

HEAD	   407#	   800	   819	   822	   832	  1239	  1301	  1303	  2401	  2403	  2421	  2425	  2426	  2427
	  2431
HERE	   543#	   575	   585#	  1328#	  1328	  1338#	  1536#	  1545	  1613#	  1639#	  1639	  1640
HIDATE	  1190#	  1196	  1201
HODEST	   426#	  1752	  1758	  2591
HOLD	   959#	   971	  1010	  1535#	  1541	  1542	  1551	  1563	  1582	  1590	  1604	  1614	  1615	  1725#
	  1785	  1788	  1789	  1825	  1826	  1920	  1943	  1944	  1946	  1947	  1949	  1950	  1961	  1962
	  1963	  1964	  2071#	  2080	  2081	  2107	  2109	  2155#	  2160	  2161	  2208	  2222	  2231	  2297#
	  2309	  2311	  2312	  2314	  2318	  2341	  2342	  2343	  2344	  2347
I	   269#	   474	   475	   595	   596	   600	   603	   859	   861	   973	   977	   980	   984	   987
	  1014#	  1015	  1016	  1017	  1148#	  1165	  1166	  1170	  1250#	  1252	  1261#	  1262	  1278	  1279
	  1404#	  1410	  1412	  1537#	  1622	  1626	  1628	  1631	  1632	  1633	  1634	  1635	  1650	  1651
	  1667	  1668	  1669	  1673	  1674	  1675	  1680	  1681	  1872	  1873	  1910	  1919	  1921	  1922
	  1974	  2006	  2007	  2008	  2020	  2021	  2133#	  2139	  2140	  2156#	  2181	  2200	  2236	  2240
	  2241	  2253	  2254	  2272	  2273	  2301	  2336	  2337	  2341	  2342	  2343	  2344	  2345	  2347
	  2348	  2349	  2350	  2638	  2778
ICTRL	   356#	  1881	  1895	  2142	  2667	  2670	  2723
IFDERR	   111#	  1010	  1205
IFMORE	  2333#	  2337	  2345
IMAGE	   244#	  1441	  1442	  1443	  1794	  1826	  1843
INCD	   393#	  2369	  2402
INDEX	   503#	   505	   519
INDLIM	    97#	   278	   279	   338	  1547	  2165	  2310	  2424
INITOK	   697#	   705	   708#
INITR	   258#	   470	  1427#
INPUT	    76#	   800	  1080	  1162	  1181	  1195	  1298	  1340	  2464
INWD	  1093#	  1098	  1112	  1113	  1116
IOCS	   156#	   432#
IOERR	   262#	   570	   576	   755	   770	   796	   805	  1205	  1332	  1333	  1361	  1388	  1508	  1517
	  1539	  1540	  1541	  1614	  1776	  2124	  2158	  2159	  2160	  2408	  2464	  2465	  2955#
ISCARD	  1146#	  1156
IUSERR	   119#
J	   439#	   858	   859	  1672	  1674	  1725#	  2133#	  2139
JCTRL	   357#	  1980	  2669
JFCL	   404#	  2836
JOBAPR	   254#	  2928
JOBDDT	  2926#	  2928
JOBFF	   253#
JOBHCU	   251#	  1296
JOBJDA	   252#
JOBREL	   256#
JOBTPC	   255#
JRSTCD	   382#
JSR	   403#	  2836	  2914
K	   439#
KCTRL	   358#	  1954	  2671
KFANY	   549#
KFNEW	   551#	   552	   716
KFNO	   546#	   716
KFYES	   547#	   548	   552
LAB	  1086#	  1103	  1116	  2332#	  2338	  2340	  2341	  2342	  2343	  2923#	  2928	  2948#	  2950
LAST	  2461#	  2467	  2487	  2501
LCTRL	   359#	  1917	  1924	  2670	  2723
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

LDFILE	   699#	   716	   723	   913
LESSTR	  1095#	  1113
LH	   415#	   456	   993	  1038	  1298
LINK	  1237#	  1239	  1240
LIST	  2363#	  2367	  2368	  2369	  2382	  2383	  2384
LKPCD	   388#	   727	   731
LLEN	   238#	   239	  1442	  1746
LNGERR	   125#	  1776
LOCWPF	   219#	   222	   223	   225	   226	   227	   228	   229	   230	  2517
LONALT	   265#	   483	   496	   583	   714	  1173	  1182	  1208	  1280	  1341	  1415	  1511	  1613	  1824
	  1847	  2115	  2230	  2430	  2941#
LPTR	   698#	   892	   920
LTJUMP	   446#	   488	   494
LTNAME	     1#	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163
	   164	   165	   166	   167	   168	   169	   170	   171	   172	   173	   174	   175	   176	   177
	   178	   179	   180	   181	   182	   183	   184	   185	   186	   187	   188	   189	   190	   191
	   192	   193	   194	   195	   196	   197	   198	   199	   200	   201	   202	   203	   204	   205
	   206	   207	   208	   209	   210	   211	   212	   213	   214	   216	   217	   218	   242	   244
	   245	   247	   248	   249	   251	   252	   253	   254	   255	   256	   312	   407	  2926
MASK	  1096#	  1116
MAXARG	   220#	   223
MAXWPF	   223#	   306
MCTRL	   360#	  1980	  2667	  2668
MECHOP	   427#	  1827	  1838	  2601
MINARG	   221#	   222	   971	  2520
MINFID	   414#	   744	  2516	  2965
MKCTRL	   139#	   348	   349	   350	   351	   352	   353	   354	   355	   356	   357	   358	   359	   360
	   361	   362	   363	   364	   365	   366	   367	   368	   369	   370	   371	   372	   373	  2810
MODE	   313#	   466	   569	   570	   576	   578	   617	   725	   742	   775#	   777	   791	  1161	  1173
	  1296	  1332	  1363	  1389	  1507	  1525	  1553	  1572	  1592	  2103	  2171	  2190	  2210
MSG	   197#	   496	   706	  1226	  2035	  2794#	  2964	  2967	  2975
MSGTTY	   264#	  2784#
MXACP	   328#	   578	  1337	  1394	  1395	  1397	  1681	  2270	  2504
N	  2955#	  2958
NAM	   973#	   990	   999
NAMARG	   227#	   859	   973	   999	  1008	  1036
NAMUUO	   385#	   597
NBCHKB	  1728#	  1862	  1866	  1871	  1877
NBLKS	  2357#	  2367	  2510#	  2517
NBLOCK	  1051#	  1061
NBP	  1430#	  1785	  1825	  1857	  1862	  1866	  1867	  1871	  1872	  1873	  1877	  1920	  1964	  2019
	  2033	  2034
NBPB	  1719#	  1785	  1857	  1862	  1866	  1871	  1872	  1873	  1877	  1997
NBPE	  1431#	  1442	  1789	  2033
NBPI	  1429#	  1441	  1785	  1831	  1833	  1841	  1963	  1997	  2018
NBUFS	   432#	   456	   457	   458	   459	   460	   461	   462	  1170	  1278	  1673	  2272	  2301	  2317
	  2337	  2345	  2496
NCTRL	   361#	  1861
NDRADR	   338#	   480	  1512
NEW	    83#	   723	   738
NEWFID	  1185#	  1198	  1199
NEWMSG	   702#	   913
NITPOS	  2541#	  2658	  2668	  2669
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

NITRNG	   695#	   725	   742	   813#
NITSCP	   542#	   578	  1070#
NLPOS	  1724#	  1968	  2006	  2014#
NNCH	   531#	   558	   930#	  1028
